Facility,Province,District,DATIM TX_CURR,MRF TX_CURR,DATIM HTS_TX_NEW (Total Tests),MRF HTS_TX_NEW (Total Tests),DATIM HTS_TX_NEW (Total Positives),MRF HTS_TX_NEW (Total Positives),DATIM HTS_TX_NEW (Total Initiations),MRF HTS_TX_NEW (Total Initiations),DATIM PMTCT (Total Pregnant women Initiated on ART),MRF PMTCT (Total Pregnant women Initiated on ART),MRF PMTCT (Pregnant women newly testing HIV+ in ANC),MRF PMTCT (Pregnant women HIV+ at retest in ANC),MRF PMTCT (Pregnant women HIV+ at first test in LD),MRF PMTCT (Pregnant women HIV+ at retest in LD),DATIM PMTCT (HIV Exposed Infants Testing HIV+),MRF PMTCT (HIV Exposed Infants Testing HIV+),DATIM PMTCT (Infants initiated on ART),MRF PMTCT (Infants initiated on ART)
Alaska - 100005 - Clinic,Mashonaland West,Makonde,561.0,1028.0,0,430.0,0,16.0,3.0,17.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Amazon Clinic,Matabeleland South,Insiza,409.0,473.0,139,168.0,18,20.0,15.0,21.0,6.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Arcadia - 100015 - Clinic,Harare Metropolitan,Harare City,603.0,973.0,69,168.0,14,12.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Avondale - 100030 - Clinic,Harare Metropolitan,Harare City,1274.0,1314.0,158,234.0,6,12.0,4.0,12.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bakasa - 100035 - Clinic,Mashonaland Central,Guruve,500.0,479.0,248,267.0,3,3.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Balanda - 100037 - Rural Health Centre,Matabeleland North,Bubi,123.0,356.0,38,165.0,0,4.0,2.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bango - 100042 - Clinic,Matabeleland South,Mangwe,595.0,601.0,39,134.0,1,2.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Banket - 100044 - District Hospital,Mashonaland West,Zvimba,2250.0,0.0,864,1499.0,31,58.0,8.0,50.0,0.0,7.0,7.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0
Beatrice Infectious - 100050 - Hospital,Harare Metropolitan,Harare City,1233.0,3032.0,52,118.0,11,14.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belvedere - 100055 - Poly clinic,Harare Metropolitan,Harare City,400.0,1840.0,123,194.0,18,15.0,7.0,22.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bemba Clinic,Matabeleland North,Tsholotsho,137.0,219.0,13,18.0,2,3.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bepura Clinic,Mashonaland Central,Guruve,718.0,1056.0,215,632.0,4,8.0,5.0,8.0,0.0,5.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Berejena - 100060 - Mission Clinic,Masvingo,Chivi,834.0,801.0,186,165.0,4,5.0,5.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beugest Clinic,Mashonaland West,Hurungwe,2.0,272.0,8,176.0,1,4.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bezu - 100066 - Clinic,Matabeleland South,Bulilima,12.0,473.0,22,85.0,0,6.0,5.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bhekeni Clinic,Matabeleland North,Umguza,244.0,250.0,25,128.0,7,9.0,10.0,9.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bondolfi - 100082 - Rural Hospital,Masvingo,Masvingo,584.0,586.0,10,173.0,0,5.0,2.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Border Church Rural Health Centre,Mashonaland East,Marondera,470.0,543.0,85,97.0,5,7.0,6.0,7.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Borera - 100084 - Clinic,Mashonaland East,Uzumba Maramba Pfungwe,1.0,292.0,0,348.0,0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Borrowdale - 100086 - Clinic,Harare Metropolitan,Harare City,1199.0,1268.0,225,276.0,9,9.0,7.0,5.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
Bota - 100088 - Clinic,Masvingo,Zaka,604.0,1822.0,0,431.0,0,19.0,0.0,18.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boterere - 100089 - Rural Health Centre,Masvingo,Mwenezi,13.0,590.0,22,28.0,0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Braeside - 100091 - Clinic,Harare Metropolitan,Harare City,286.0,509.0,150,590.0,9,14.0,5.0,14.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon - 100092 - Clinic,Mashonaland Central,Guruve,422.0,404.0,189,276.0,2,3.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bubude - 100096 - Clinic,Matabeleland North,Tsholotsho,372.0,1028.0,10,159.0,0,10.0,0.0,10.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Budiriro - 100098 - Poly Clinic,Harare Metropolitan,Harare City,40.0,5331.0,678,2445.0,26,52.0,1.0,59.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Budiriro - 101889 - Satelite Clinic,Harare Metropolitan,Harare City,107.0,1533.0,8,1006.0,1,38.0,0.0,44.0,0.0,4.0,4.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0
Burma Valley Clinic,Manicaland,Mutare,4.0,492.0,20,247.0,1,5.0,0.0,5.0,1.0,2.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Buvuma - 100107 - Clinic,Matabeleland South,Gwanda,834.0,914.0,65,63.0,5,6.0,7.0,6.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bveke - 100108 - Clinic,Mashonaland Central,Mount Darwin,441.0,474.0,77,130.0,0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bvukururu - 100110 - Clinic,Masvingo,Zaka,780.0,783.0,125,157.0,4,4.0,5.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chabwino Clinic,Mashonaland East,Goromonzi,3.0,263.0,0,257.0,0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Chamunangana - 100132 - Clinic,Matabeleland South,Beitbridge,671.0,649.0,74,60.0,3,3.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
