Facility,Facility ID
bu Bulawayo Family Health Clinic,ZW090A30
bu Bulawayo Family Medical Clinic,
bu Bulawayo Male Circumcision Centre,ZW090A51
bu Bulawayo Maternal Health Clinic,
bu Ceshhar Clinic,ZW090A49
bu CIMAS,ZW090A45
bu Conaught Health Centre,
bu Corporate  24 Private Hospital,ZW090A31
bu Cowdray Park Clinic,ZW090A27
bu Cowdray Park Health Center,ZW090A0I
bu Dr Shennan Clinic,ZW090A14
bu Dr W Ndebele Clinic,ZW090A39
bu EF Watson Clinic,ZW090A03
bu Emakhandeni Clinic,ZW090A01
bu Emergency Poly Clinic,ZW090A57
bu Emganwini Clinic,ZW090A65
bu Entumbane Clinic,ZW090A04
bu Galen House Clinic,ZW090A22
bu Grassroot for soccer centre,
bu Hillside Teachers' College,ZW090A48
bu Ingutsheni,ZW090B0B
bu Ingutsheni Central Hospital,
bu Joshua Mqabuko Nkomo Airport,ZW000JMN
bu Jubilee Clinic,ZW090A20
bu KHAMI CESHHAR CLINIC,
bu Khami Road Clinic,ZW090A05
bu King's Maternity Clinic,ZW090A19
bu Lady Rodwell Maternity Hospital,
bu Lister House - Zimbabwe National Family Planning Services (ZNFPS),ZW090A58
bu Lobengula MC clinic,ZW090A52
bu Luveve Clinic,ZW090A06
bu Magwegwe Clinic,ZW090A07
bu Magwegwe North Surgery,ZW090A42
bu Mahatshula Private Clinic,ZW090A66
bu Main Street Clinic,
bu Maqhawe Clinic,ZW090A33
bu Marondera Poly Clinic,ZW090A23
bu Mater Dei Hospital,ZW090A0G
bu Maternal and Child Health Centre,
bu Mpilo,
bu Mpilo Central Hospital,ZW090A
bu Mpilo ZNFPC Clinic,ZW090D
bu Mzilikazi Clinic,ZW090A08
bu National University of Science and Technology,ZW090A54
bu Njube Clinic,ZW090A09
bu Nketa Clinic,ZW090A17
bu Nkulumane Clinic,ZW090A10
bu Northern Suburbs Clinic,ZW090A18
bu Northlynne Clinic,
bu NRZ,ZW090A53
bu Parkade Centre,ZW090A43
bu Pelandaba Clinic,ZW090A11
bu Princess Margaret Clinic,ZW090A12
bu PSI New Start Clinic,ZW090A40
bu Pumula Clinic,ZW090A13
bu Pumula South Clinic,ZW090A35
bu Pumula South Private Maternity Clinic,ZW090A46
bu Royal Women's Clinic,ZW090A44
bu Schweppes Pvt  Zimbabwe,ZW090A55
